Player,Unnamed: 0,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Precious Achiuwa,0,C,22,TOR,68,27,23.6,3.6,8.2,0.442,0.7,2.0,0.36,2.9,6.2,0.468,0.486,1.0,1.7,0.598,2.1,4.6,6.7,1.1,0.5,0.6,1.1,2.1,9.0
LaMarcus Aldridge,3,C,36,BRK,45,12,22.8,5.6,10.1,0.554,0.3,1.0,0.311,5.3,9.1,0.58,0.569,2.0,2.3,0.873,1.6,4.0,5.6,0.9,0.3,1.0,0.9,1.6,13.5
Grayson Allen,4,SG,26,MIL,64,61,27.5,3.9,8.7,0.445,2.4,6.0,0.408,1.4,2.7,0.526,0.585,0.9,1.1,0.857,0.5,2.9,3.4,1.5,0.7,0.3,0.7,1.5,11.1
Justin Anderson,6,SF,28,IND,11,6,22.5,2.9,7.4,0.395,1.2,4.5,0.265,1.7,2.9,0.594,0.475,1.1,1.4,0.8,0.4,3.2,3.5,2.2,0.6,0.3,0.5,1.6,8.1
Kyle Anderson,7,PF,28,MEM,65,10,21.5,3.0,6.8,0.439,0.5,1.6,0.317,2.5,5.2,0.475,0.475,0.9,1.5,0.629,1.0,4.4,5.4,2.6,1.1,0.6,1.0,1.5,7.4
Carmelo Anthony,9,PF,37,LAL,67,3,26.0,4.6,10.4,0.443,2.2,5.7,0.38,2.4,4.6,0.521,0.548,1.9,2.3,0.828,0.9,3.3,4.2,1.0,0.7,0.8,0.9,2.4,13.3
Deni Avdija,12,SF,21,WAS,77,6,23.8,2.9,6.8,0.43,1.0,3.0,0.322,1.9,3.8,0.517,0.502,1.3,1.7,0.765,0.6,4.6,5.2,1.9,0.7,0.5,1.0,2.3,8.1
Marvin Bagley III,14,PF,22,DET,18,8,27.2,6.2,11.1,0.555,0.4,1.9,0.229,5.7,9.2,0.624,0.575,1.8,3.0,0.593,2.1,4.7,6.8,1.1,0.7,0.4,1.0,2.4,14.6
Lonzo Ball,16,PG,24,CHI,35,35,34.6,4.6,10.9,0.423,3.1,7.4,0.423,1.5,3.5,0.423,0.567,0.6,0.8,0.75,1.0,4.4,5.4,5.1,1.8,0.9,2.3,2.4,13.0
Mo Bamba,17,C,23,ORL,67,65,25.9,4.1,8.6,0.478,1.4,3.8,0.37,2.7,4.8,0.562,0.559,0.8,1.0,0.803,2.1,5.9,8.0,1.2,0.6,1.6,1.1,2.6,10.4
Will Barton,22,SG,31,DEN,68,68,31.9,5.5,12.7,0.437,2.1,6.0,0.358,3.4,6.7,0.508,0.521,1.4,1.8,0.798,0.6,4.2,4.9,3.9,0.8,0.5,1.8,1.6,14.6
Nicolas Batum,23,PF,33,LAC,56,51,24.9,3.1,6.7,0.461,1.9,4.7,0.397,1.2,2.0,0.611,0.6,0.4,0.6,0.667,0.5,3.8,4.3,1.6,1.0,0.8,0.7,1.4,8.5
Darius Bazley,24,PF,21,OKC,69,53,27.9,4.0,9.4,0.422,1.2,3.9,0.297,2.8,5.5,0.511,0.484,1.7,2.5,0.688,1.0,5.3,6.3,1.4,0.8,1.0,1.3,1.0,10.8
Malik Beasley,26,SG,25,MIN,75,14,25.0,4.2,10.8,0.391,3.0,8.1,0.377,1.2,2.7,0.432,0.531,0.6,0.8,0.807,0.3,2.6,2.9,1.5,0.5,0.1,0.6,1.1,12.1
Patrick Beverley,27,PG,33,MIN,56,52,25.6,3.1,7.6,0.407,1.5,4.2,0.347,1.6,3.4,0.481,0.504,1.6,2.3,0.724,1.1,3.1,4.2,4.6,1.2,0.9,1.3,3.0,9.3
Eric Bledsoe,29,PG,32,LAC,54,29,25.2,3.6,8.7,0.421,0.9,3.0,0.313,2.7,5.6,0.479,0.475,1.6,2.2,0.761,0.5,2.9,3.4,4.2,1.3,0.4,2.1,1.6,9.9
Bogdan Bogdanović,30,SG,29,ATL,59,27,29.2,5.4,12.4,0.432,2.6,7.1,0.359,2.8,5.3,0.531,0.535,1.5,1.8,0.858,0.5,3.4,3.8,3.0,1.1,0.2,1.2,2.1,14.8
Chris Boucher,33,PF,29,TOR,75,9,20.9,3.3,7.1,0.467,0.8,2.8,0.288,2.5,4.3,0.582,0.523,1.8,2.3,0.773,2.2,3.9,6.2,0.3,0.6,0.9,0.5,2.2,9.3
Avery Bradley,34,SG,31,LAL,60,43,22.7,2.4,5.7,0.416,1.3,3.4,0.387,1.1,2.3,0.46,0.532,0.3,0.3,0.889,0.5,1.7,2.2,0.8,0.9,0.2,0.6,1.9,6.3
Mikal Bridges,35,SF,25,PHO,77,77,35.5,5.7,10.6,0.535,1.5,3.9,0.377,4.2,6.7,0.627,0.604,1.6,1.9,0.824,0.9,3.4,4.3,2.3,1.2,0.5,0.8,1.9,14.4
Oshae Brissett,37,SF,23,IND,63,21,22.8,2.9,7.2,0.406,1.1,3.3,0.338,1.8,3.9,0.465,0.485,1.6,2.3,0.694,1.6,3.6,5.2,0.9,0.7,0.5,0.7,1.7,8.6
Bruce Brown,40,SF,25,BRK,68,41,24.0,3.5,6.9,0.503,0.5,1.2,0.381,3.0,5.6,0.53,0.537,1.3,1.7,0.748,1.4,3.3,4.7,1.9,1.1,0.6,0.7,2.4,8.6
Reggie Bullock,43,SF,30,DAL,64,33,27.8,3.0,7.4,0.399,2.1,5.8,0.358,0.9,1.6,0.549,0.539,0.6,0.7,0.826,0.5,3.0,3.5,1.2,0.6,0.2,0.6,1.5,8.6
Alec Burks,44,SG,30,NYK,77,40,28.2,3.5,9.0,0.386,1.9,4.8,0.397,1.6,4.2,0.374,0.493,2.6,3.2,0.826,0.6,4.3,4.8,2.8,1.1,0.3,1.0,2.6,11.5
Kentavious Caldwell-Pope,46,SG,28,WAS,74,74,30.4,4.6,10.7,0.434,2.1,5.4,0.394,2.5,5.4,0.474,0.532,1.8,2.1,0.888,0.5,2.9,3.4,1.9,1.1,0.3,1.2,1.8,13.2
Alex Caruso,49,SG,27,CHI,40,17,28.1,2.6,6.3,0.408,1.1,3.0,0.347,1.5,3.2,0.465,0.492,1.5,1.8,0.795,0.8,2.8,3.6,3.9,1.8,0.4,1.4,2.6,7.6
Nic Claxton,51,C,22,BRK,43,19,20.6,3.8,5.6,0.672,0.0,0.0,0.0,3.8,5.6,0.672,0.672,1.2,2.0,0.58,1.9,3.6,5.5,0.9,0.5,1.1,0.8,2.2,8.7
Amir Coffey,52,SG,24,LAC,65,29,23.2,3.0,6.8,0.449,1.4,3.7,0.369,1.7,3.1,0.545,0.55,1.5,1.7,0.858,0.4,2.4,2.8,1.8,0.6,0.2,0.6,1.3,9.0
Mike Conley,54,PG,34,UTA,69,69,28.5,4.8,10.9,0.436,2.4,5.8,0.41,2.4,5.2,0.466,0.544,1.8,2.2,0.812,0.7,2.3,3.0,5.3,1.3,0.3,1.7,1.9,13.7
Pat Connaughton,55,SG,29,MIL,61,19,26.3,3.6,7.7,0.461,2.3,5.8,0.396,1.3,2.0,0.65,0.608,0.7,0.8,0.824,0.7,3.6,4.3,1.3,0.9,0.2,0.5,1.3,10.1
Robert Covington,56,SF,31,LAC,19,1,22.9,3.7,7.2,0.515,2.2,4.7,0.461,1.5,2.5,0.617,0.665,1.2,1.3,0.88,0.7,4.3,5.0,1.1,1.3,1.4,0.8,2.6,10.7
Torrey Craig,57,SF,31,PHO,22,2,21.0,2.5,5.7,0.44,1.0,3.3,0.292,1.5,2.4,0.642,0.524,0.5,0.8,0.706,0.9,3.7,4.6,1.3,0.8,0.6,1.0,2.0,6.5
Jae Crowder,58,PF,31,PHO,65,65,28.3,3.3,8.1,0.403,1.9,5.4,0.351,1.4,2.7,0.509,0.521,1.1,1.4,0.798,0.4,4.8,5.3,1.8,1.4,0.4,0.8,2.6,9.5
Hamidou Diallo,64,SG,23,DET,58,29,21.9,4.5,9.1,0.496,0.4,1.6,0.247,4.1,7.5,0.55,0.518,1.6,2.4,0.65,1.2,3.6,4.8,1.3,1.2,0.3,1.0,2.5,11.0
Donte DiVincenzo,66,SG,25,SAC,21,1,26.6,3.1,8.5,0.363,2.1,5.6,0.373,1.0,2.9,0.344,0.486,1.8,2.0,0.86,1.0,3.5,4.5,3.7,1.5,0.2,1.6,1.7,10.0
Ayo Dosunmu,69,SG,22,CHI,73,37,27.3,3.5,6.8,0.516,0.9,2.4,0.369,2.6,4.4,0.597,0.582,0.6,0.9,0.676,0.3,2.4,2.7,3.3,0.7,0.4,1.3,2.4,8.5
Goran Dragić,70,PG,35,BRK,16,6,25.5,2.8,7.3,0.376,0.8,3.1,0.245,2.0,4.3,0.471,0.427,1.1,1.4,0.739,0.7,2.5,3.2,4.8,0.9,0.2,2.1,2.3,7.3
Chris Duarte,72,SG,24,IND,55,39,28.0,4.9,11.3,0.432,1.7,4.6,0.369,3.2,6.7,0.475,0.507,1.6,2.0,0.804,0.7,3.4,4.1,2.1,1.0,0.2,1.6,1.7,13.1
Kris Dunn,73,PG,27,POR,11,1,23.5,3.6,7.4,0.494,0.1,0.6,0.143,3.5,6.7,0.527,0.5,1.3,1.3,1.0,0.5,2.6,3.1,5.4,1.8,0.3,2.0,2.7,8.6
Drew Eubanks,77,C,24,POR,18,18,29.2,6.1,9.3,0.649,0.2,0.6,0.273,5.9,8.7,0.675,0.658,1.8,2.3,0.78,3.3,5.4,8.7,1.8,0.7,0.4,1.5,2.6,14.1
Dorian Finney-Smith,78,PF,28,DAL,76,76,33.1,4.0,8.7,0.462,2.1,5.4,0.386,1.9,3.3,0.588,0.582,0.7,1.1,0.667,1.6,3.2,4.8,1.8,1.1,0.5,1.0,2.3,10.9
Evan Fournier,79,SG,29,NYK,76,76,29.7,5.1,12.2,0.421,3.1,7.8,0.395,2.1,4.4,0.467,0.547,1.0,1.5,0.712,0.4,2.2,2.6,2.1,1.0,0.2,1.4,2.2,14.4
Danilo Gallinari,81,PF,33,ATL,63,15,25.0,3.7,8.8,0.425,1.6,4.3,0.37,2.1,4.5,0.479,0.516,2.2,2.4,0.903,0.5,4.1,4.6,1.6,0.4,0.2,0.5,1.4,11.3
Josh Giddey,84,SG,19,OKC,54,54,31.5,5.2,12.4,0.419,1.0,3.9,0.263,4.2,8.5,0.492,0.461,1.0,1.5,0.709,1.8,6.0,7.8,6.4,0.9,0.4,3.2,1.6,12.5
Aaron Gordon,87,PF,26,DEN,72,72,31.5,5.7,11.0,0.517,1.1,3.4,0.328,4.6,7.6,0.603,0.568,2.2,3.0,0.742,1.7,4.1,5.7,2.5,0.6,0.6,1.8,2.0,14.8
Eric Gordon,88,SG,33,HOU,57,46,29.3,4.7,9.9,0.475,2.2,5.3,0.412,2.5,4.6,0.548,0.585,1.8,2.4,0.778,0.3,1.7,2.0,2.7,0.5,0.3,1.9,1.1,13.4
Devonte' Graham,89,PG,26,NOP,72,61,29.0,4.0,11.0,0.361,2.6,7.6,0.342,1.4,3.4,0.402,0.479,1.6,1.8,0.842,0.5,1.9,2.4,4.2,0.9,0.2,1.4,1.3,12.1
Danny Green,91,SF,34,PHI,57,25,21.6,2.0,5.1,0.388,1.6,4.3,0.368,0.4,0.8,0.5,0.545,0.2,0.2,0.833,0.5,1.9,2.4,0.9,0.9,0.6,0.7,1.7,5.7
Draymond Green,92,PF,31,GSW,42,40,29.1,2.9,5.5,0.519,0.3,1.2,0.26,2.5,4.3,0.591,0.548,1.4,2.1,0.652,1.0,6.3,7.4,7.0,1.3,1.1,3.0,2.9,7.4
Javonte Green,94,SF,28,CHI,61,44,23.3,2.7,5.0,0.543,0.6,1.5,0.362,2.1,3.4,0.625,0.599,1.3,1.5,0.83,1.4,2.8,4.2,0.9,1.0,0.5,0.5,2.1,7.2
Rui Hachimura,96,PF,23,WAS,37,8,21.3,4.3,8.5,0.5,1.3,2.8,0.471,3.0,5.8,0.514,0.576,1.1,1.4,0.75,0.6,3.1,3.6,1.1,0.6,0.2,0.8,1.2,10.9
R.J. Hampton,98,SG,20,ORL,60,12,21.3,2.6,6.8,0.384,1.0,2.8,0.353,1.6,4.0,0.406,0.457,1.1,1.8,0.63,0.3,2.6,3.0,2.3,0.7,0.2,1.3,1.6,7.3
Tim Hardaway Jr.,99,SG,29,DAL,42,20,29.6,5.0,12.6,0.394,2.4,7.2,0.336,2.5,5.4,0.473,0.491,1.9,2.5,0.757,0.3,3.4,3.7,2.2,0.9,0.1,0.8,1.8,14.2
Montrezl Harrell,101,C,28,CHO,22,0,20.9,4.3,6.9,0.618,0.0,0.1,0.0,4.3,6.8,0.627,0.618,2.8,4.0,0.693,2.2,2.9,5.1,2.0,0.4,0.4,0.8,2.0,11.3
Gary Harris,102,SG,27,ORL,61,30,28.4,3.9,9.1,0.434,1.9,5.0,0.384,2.0,4.1,0.494,0.539,1.4,1.6,0.874,0.6,1.4,2.0,1.8,1.0,0.1,1.0,1.8,11.1
Joe Harris,103,SF,30,BRK,14,14,30.2,4.0,8.9,0.452,2.9,6.3,0.466,1.1,2.6,0.417,0.617,0.4,0.4,0.833,0.4,3.6,4.0,1.0,0.5,0.1,1.1,2.2,11.3
Killian Hayes,106,PG,20,DET,62,36,25.1,2.6,6.9,0.384,0.6,2.5,0.261,2.0,4.4,0.452,0.431,0.8,1.1,0.765,0.6,2.7,3.3,4.3,1.2,0.5,1.8,2.8,6.7
George Hill,110,SG,35,MIL,50,17,23.7,2.3,5.3,0.43,0.8,2.6,0.313,1.5,2.7,0.541,0.506,1.0,1.1,0.911,0.7,2.2,2.9,2.3,0.8,0.1,0.8,1.3,6.3
Justin Holiday,112,SG,32,SAC,21,21,26.1,2.8,8.4,0.328,1.9,6.1,0.302,0.9,2.3,0.396,0.438,0.8,1.0,0.762,0.5,1.8,2.2,1.4,0.8,0.7,0.9,2.0,8.1
Richaun Holmes,113,C,28,SAC,45,37,23.9,4.4,6.7,0.66,0.0,0.1,0.4,4.4,6.6,0.664,0.663,1.6,2.0,0.778,2.1,5.0,7.0,1.1,0.4,0.9,1.2,2.8,10.4
Al Horford,114,C,35,BOS,66,66,29.1,3.8,8.3,0.457,1.3,3.9,0.325,2.5,4.4,0.572,0.533,1.2,1.4,0.842,1.6,6.1,7.7,3.4,0.7,1.3,1.0,1.9,10.0
Talen Horton-Tucker,115,SG,21,LAL,55,16,25.2,3.6,8.6,0.415,0.8,3.0,0.271,2.8,5.6,0.492,0.462,1.4,1.9,0.775,0.6,2.5,3.2,2.6,0.9,0.5,1.4,2.5,9.4
Kevin Huerter,116,SG,23,ATL,70,56,29.5,4.6,10.3,0.452,2.1,5.5,0.388,2.5,4.7,0.527,0.556,0.6,0.7,0.8,0.4,2.9,3.4,2.7,0.7,0.4,1.3,2.5,12.0
De'Andre Hunter,117,SF,24,ATL,49,48,29.7,4.8,10.7,0.448,1.4,3.7,0.372,3.4,7.0,0.488,0.512,2.4,3.1,0.76,0.5,2.9,3.3,1.3,0.7,0.4,1.3,2.9,13.4
Joe Ingles,118,SF,34,UTA,45,15,24.9,2.6,6.3,0.404,1.7,5.0,0.347,0.8,1.3,0.617,0.54,0.4,0.5,0.773,0.3,2.6,2.9,3.5,0.5,0.1,1.0,1.8,7.2
Frank Jackson,121,PG,23,DET,49,5,21.9,3.7,9.1,0.404,1.7,5.3,0.313,2.0,3.8,0.532,0.496,1.5,1.9,0.824,0.3,1.2,1.6,1.0,0.5,0.2,0.7,1.7,10.6
Cameron Johnson,125,PF,25,PHO,61,13,26.2,4.3,9.1,0.471,2.6,5.9,0.444,1.7,3.2,0.52,0.615,1.5,1.7,0.865,0.6,3.5,4.1,1.5,0.8,0.2,0.6,1.7,12.6
Herbert Jones,130,PF,23,NOP,74,65,30.1,3.6,7.4,0.477,0.7,2.1,0.34,2.8,5.3,0.533,0.526,1.7,2.1,0.842,1.2,2.6,3.8,2.2,1.7,0.8,1.3,3.1,9.6
Tyus Jones,131,PG,25,MEM,70,21,21.0,3.4,7.5,0.452,1.1,2.8,0.381,2.3,4.7,0.495,0.524,0.8,0.9,0.818,0.2,2.2,2.5,4.4,0.9,0.0,0.6,0.4,8.6
Cory Joseph,132,PG,30,DET,65,39,24.6,2.7,6.2,0.445,1.0,2.4,0.414,1.7,3.7,0.465,0.526,1.5,1.7,0.885,0.4,2.2,2.7,3.6,0.6,0.3,1.3,2.3,8.0
Luke Kennard,133,SG,25,LAC,67,12,27.6,4.0,9.0,0.447,2.7,6.0,0.448,1.4,3.0,0.446,0.596,1.0,1.1,0.905,0.3,3.1,3.3,2.1,0.6,0.1,0.8,1.5,11.8
Corey Kispert,134,SF,22,WAS,72,31,23.0,2.9,6.5,0.447,1.4,4.0,0.344,1.5,2.5,0.615,0.553,0.7,0.8,0.864,0.7,1.9,2.6,1.1,0.4,0.3,0.6,1.2,7.9
Furkan Korkmaz,136,SG,24,PHI,63,19,21.7,2.9,7.3,0.394,1.2,4.1,0.296,1.7,3.2,0.52,0.477,1.0,1.3,0.8,0.3,2.4,2.7,2.0,0.5,0.1,0.7,0.9,7.9
Vit Krejci,137,SG,21,OKC,25,3,20.6,1.8,4.4,0.413,1.1,2.9,0.384,0.7,1.4,0.472,0.541,0.6,0.8,0.842,0.6,2.4,3.0,1.5,0.6,0.2,0.9,2.0,5.4
