Player,Unnamed: 0,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Caris LeVert,140,SG,27,CLE,15,6,29.0,5.5,12.9,0.43,1.3,3.7,0.345,4.3,9.2,0.464,0.479,1.5,2.1,0.71,0.8,2.7,3.5,3.6,0.9,0.3,1.7,2.0,13.8
Nassir Little,142,SF,21,POR,42,23,25.9,3.5,7.5,0.46,1.2,3.7,0.331,2.2,3.8,0.584,0.541,1.6,2.2,0.734,1.4,4.2,5.6,1.3,0.6,0.9,1.0,2.0,9.8
Kevon Looney,143,C,25,GSW,78,76,21.5,2.6,4.5,0.571,0.0,0.0,0.0,2.6,4.5,0.573,0.571,1.0,1.6,0.6,2.6,4.8,7.4,2.0,0.6,0.7,0.8,2.7,6.1
Kevin Love,144,PF,33,CLE,70,4,22.6,4.3,10.2,0.423,2.4,6.4,0.383,1.9,3.9,0.489,0.543,2.3,2.7,0.846,1.1,6.0,7.1,2.2,0.4,0.2,1.3,1.4,13.4
Trey Lyles,146,PF,26,SAC,20,16,23.4,3.6,7.4,0.49,1.1,2.7,0.389,2.6,4.7,0.548,0.561,2.5,2.9,0.862,1.4,4.4,5.8,1.4,0.3,0.3,0.8,1.3,10.8
Terance Mann,147,SF,25,LAC,77,32,28.9,4.1,8.5,0.483,0.9,2.6,0.36,3.2,5.9,0.537,0.538,1.6,2.1,0.78,1.3,4.0,5.4,2.6,0.7,0.2,1.0,2.2,10.8
Tre Mann,148,PG,20,OKC,60,26,22.8,3.9,9.8,0.393,1.6,4.5,0.36,2.2,5.3,0.421,0.476,1.1,1.4,0.793,0.4,2.4,2.9,1.5,0.8,0.2,1.2,1.7,10.4
Lauri Markkanen,149,PF,24,CLE,57,57,30.8,5.0,11.4,0.44,2.1,6.1,0.344,2.9,5.3,0.551,0.532,2.2,2.6,0.858,1.0,4.6,5.7,1.4,0.8,0.5,0.9,2.0,14.4
Caleb Martin,150,SF,26,MIA,57,10,22.7,3.5,6.8,0.512,1.1,2.5,0.414,2.4,4.3,0.57,0.589,1.2,1.6,0.767,1.2,2.6,3.9,1.1,1.0,0.5,0.8,1.7,9.2
Cody Martin,151,SF,26,CHO,67,11,26.3,2.9,6.0,0.474,0.9,2.3,0.384,2.0,3.8,0.528,0.546,1.1,1.6,0.692,1.1,2.9,4.0,2.5,1.2,0.4,0.9,1.7,7.7
Kenyon Martin Jr.,152,SF,21,HOU,75,2,20.9,3.5,6.6,0.534,0.7,2.1,0.364,2.8,4.6,0.61,0.59,1.0,1.6,0.636,1.1,2.8,3.9,1.3,0.4,0.5,0.8,1.4,8.8
Garrison Mathews,153,SG,25,HOU,61,29,26.3,2.9,7.1,0.402,2.2,6.0,0.364,0.7,1.2,0.597,0.554,2.2,2.7,0.802,0.5,2.3,2.9,1.0,0.9,0.3,0.6,2.6,10.1
T.J. McConnell,157,PG,29,IND,24,6,24.2,3.8,7.5,0.503,0.3,1.0,0.28,3.5,6.5,0.538,0.522,0.5,0.6,0.8,0.8,2.5,3.3,4.8,1.0,0.4,1.2,1.8,8.4
Jaden McDaniels,158,PF,21,MIN,67,31,26.1,3.7,8.1,0.459,1.1,3.7,0.313,2.6,4.4,0.582,0.531,0.8,1.0,0.8,1.1,3.1,4.3,1.1,0.8,0.8,1.1,3.3,9.4
Doug McDermott,159,PF,30,SAS,51,51,24.0,4.2,9.1,0.462,2.1,5.0,0.422,2.1,4.1,0.512,0.578,0.8,1.0,0.784,0.4,1.9,2.3,1.3,0.3,0.1,0.8,1.5,11.3
De'Anthony Melton,160,SG,23,MEM,69,14,22.6,3.9,9.5,0.405,1.9,5.1,0.375,2.0,4.4,0.44,0.505,1.2,1.6,0.741,0.9,3.6,4.5,2.6,1.5,0.5,1.5,1.7,10.8
Chimezie Metu,161,C,24,SAC,56,20,21.0,3.4,7.5,0.448,0.9,3.2,0.299,2.4,4.4,0.555,0.511,1.2,1.5,0.776,0.6,4.9,5.5,1.0,0.8,0.5,1.0,1.6,8.9
Patty Mills,163,PG,33,BRK,77,47,29.1,4.1,10.0,0.406,2.8,7.1,0.398,1.2,2.9,0.427,0.547,0.6,0.7,0.821,0.2,1.7,2.0,2.3,0.6,0.2,0.9,1.4,11.5
Shake Milton,164,PG,25,PHI,50,6,21.4,3.0,7.3,0.416,0.7,2.4,0.298,2.3,4.9,0.475,0.466,1.1,1.3,0.828,0.5,2.1,2.7,2.5,0.5,0.3,0.8,1.8,7.9
Davion Mitchell,165,PG,23,SAC,71,15,27.0,4.6,11.1,0.416,1.4,4.3,0.318,3.2,6.7,0.479,0.478,0.6,1.0,0.634,0.5,1.8,2.3,3.7,0.8,0.3,1.5,1.9,11.2
Evan Mobley,167,PF,20,CLE,67,67,33.9,6.1,12.0,0.506,0.3,1.4,0.253,5.7,10.7,0.538,0.52,2.4,3.6,0.664,2.0,6.2,8.3,2.5,0.8,1.6,2.0,2.2,14.9
Malik Monk,168,SG,23,LAL,71,32,27.9,5.0,10.6,0.472,2.3,5.8,0.391,2.8,4.9,0.566,0.577,1.1,1.5,0.779,0.5,2.8,3.3,2.8,0.8,0.4,1.5,1.8,13.4
Monte Morris,171,PG,26,DEN,72,71,29.8,5.1,10.4,0.492,1.7,4.2,0.405,3.4,6.2,0.551,0.574,1.0,1.1,0.863,0.3,2.7,3.0,4.4,0.7,0.2,1.0,1.2,12.8
Georges Niang,173,PF,28,PHI,73,7,23.0,3.3,7.5,0.434,2.0,5.1,0.398,1.2,2.4,0.511,0.569,0.7,0.8,0.877,0.3,2.4,2.7,1.4,0.4,0.2,0.8,2.5,9.2
Nerlens Noel,174,C,27,NYK,25,11,22.5,1.3,2.4,0.533,0.0,0.1,0.0,1.3,2.3,0.561,0.533,0.8,1.2,0.7,1.9,3.7,5.6,0.9,1.2,1.2,0.8,2.7,3.4
Chuma Okeke,177,PF,23,ORL,66,16,24.7,3.0,8.0,0.373,1.6,5.1,0.313,1.4,3.0,0.474,0.472,0.8,0.9,0.852,0.7,4.2,4.8,1.7,1.4,0.6,0.8,1.3,8.4
Onyeka Okongwu,178,C,21,ATL,44,6,20.7,3.3,4.8,0.692,0.0,0.0,0.0,3.3,4.8,0.692,0.692,1.8,2.5,0.722,2.5,3.4,5.9,1.1,0.6,1.3,0.9,3.1,8.4
Isaac Okoro,179,SF,21,CLE,63,57,29.7,3.2,6.7,0.482,0.9,2.4,0.355,2.3,4.2,0.554,0.547,1.8,2.3,0.793,1.1,2.0,3.1,1.8,0.8,0.3,0.9,2.5,9.1
Cameron Payne,183,PG,27,PHO,55,11,22.1,4.2,10.1,0.414,1.2,3.6,0.338,3.0,6.5,0.456,0.474,1.4,1.6,0.843,0.4,2.6,2.9,4.8,0.7,0.3,1.8,2.1,11.0
Mason Plumlee,184,C,31,CHO,69,69,24.9,2.8,4.4,0.635,0.0,0.0,0.0,2.8,4.4,0.639,0.635,0.9,2.3,0.391,2.5,5.4,7.9,3.2,0.8,0.7,1.3,3.1,6.6
Kevin Porter Jr.,187,PG,21,HOU,57,57,30.7,5.2,12.6,0.408,2.4,6.5,0.367,2.8,6.2,0.45,0.501,1.9,3.1,0.617,0.7,3.5,4.2,6.2,1.1,0.4,3.1,2.6,14.6
Otto Porter Jr.,188,PF,28,GSW,61,15,22.0,3.1,6.5,0.469,1.3,3.4,0.368,1.8,3.1,0.579,0.565,0.8,1.0,0.814,1.3,4.4,5.7,1.5,1.1,0.5,0.6,1.3,8.2
Dwight Powell,191,C,30,DAL,78,67,21.6,3.2,4.8,0.656,0.2,0.5,0.351,3.0,4.3,0.689,0.673,1.9,2.4,0.791,2.1,2.7,4.8,1.2,0.4,0.5,0.7,2.7,8.4
Immanuel Quickley,192,PG,22,NYK,74,2,22.5,3.4,8.8,0.389,1.7,4.9,0.347,1.7,4.0,0.44,0.485,2.2,2.5,0.888,0.4,2.6,2.9,3.2,0.7,0.0,1.2,2.1,10.8
Austin Reaves,194,SG,23,LAL,57,16,22.5,2.2,4.9,0.457,0.8,2.6,0.307,1.4,2.2,0.633,0.54,1.3,1.5,0.837,0.7,2.2,2.9,1.6,0.4,0.3,0.6,1.5,6.5
Josh Richardson,195,SG,28,SAS,16,6,24.3,3.8,8.8,0.426,1.8,4.1,0.446,1.9,4.8,0.408,0.528,1.6,1.6,0.962,0.9,2.0,2.9,2.4,1.1,0.4,1.3,1.6,10.9
Austin Rivers,196,SG,29,DEN,63,16,21.9,2.2,5.3,0.414,1.2,3.5,0.345,1.0,1.8,0.55,0.529,0.5,0.6,0.725,0.3,1.4,1.7,1.4,0.8,0.1,0.8,1.7,6.0
Duncan Robinson,197,SG,27,MIA,75,67,26.2,3.7,9.3,0.397,2.9,8.0,0.369,0.8,1.3,0.564,0.554,0.7,0.8,0.836,0.3,2.3,2.6,1.6,0.5,0.2,0.8,2.6,11.0
Mitchell Robinson,198,C,23,NYK,71,61,25.6,3.6,4.7,0.761,0.0,0.0,0.0,3.6,4.7,0.761,0.761,1.2,2.5,0.486,4.1,4.5,8.5,0.5,0.8,1.8,0.8,2.7,8.4
Jeremiah Robinson-Earl,199,C,21,OKC,47,36,22.4,2.6,6.6,0.399,1.1,3.4,0.335,1.5,3.2,0.467,0.485,0.7,1.0,0.729,1.6,4.1,5.7,1.0,0.6,0.3,0.8,1.6,7.1
Isaiah Roby,200,PF,23,OKC,40,23,20.4,3.5,6.7,0.519,0.8,1.8,0.425,2.7,4.8,0.554,0.577,1.8,2.5,0.7,1.7,3.1,4.8,1.5,0.8,0.7,0.9,2.4,9.4
Rajon Rondo,201,PG,35,CLE,17,1,20.4,2.4,5.5,0.426,1.1,2.9,0.367,1.3,2.6,0.489,0.521,1.1,1.4,0.75,0.2,2.8,3.0,4.6,0.8,0.1,1.8,1.4,6.8
Derrick Rose,202,PG,33,NYK,26,4,24.5,4.7,10.5,0.445,1.4,3.5,0.402,3.3,7.0,0.467,0.513,1.2,1.2,0.968,0.8,2.2,3.0,4.0,0.8,0.5,1.5,0.6,12.0
Terrence Ross,203,SG,30,ORL,62,0,23.0,3.5,8.8,0.399,1.2,4.1,0.296,2.3,4.6,0.491,0.469,1.7,2.0,0.864,0.3,2.2,2.5,1.8,0.5,0.2,1.2,1.1,10.0
Ricky Rubio,205,PG,31,CLE,34,8,28.5,4.4,12.1,0.363,1.7,5.1,0.339,2.6,7.0,0.38,0.434,2.6,3.0,0.854,0.4,3.7,4.1,6.6,1.4,0.2,2.6,2.2,13.1
Dennis Schröder,208,PG,28,HOU,15,4,26.9,3.7,9.3,0.393,1.3,3.9,0.328,2.4,5.5,0.439,0.461,2.3,2.6,0.872,0.4,2.9,3.3,5.9,0.8,0.2,2.6,2.5,10.9
Landry Shamet,210,SG,24,PHO,64,11,20.5,2.6,6.7,0.395,1.8,4.7,0.381,0.9,2.0,0.426,0.528,1.0,1.3,0.838,0.2,1.5,1.8,1.6,0.4,0.1,0.6,1.3,8.1
Marcus Smart,213,PG,27,BOS,67,67,32.7,4.2,10.2,0.413,1.6,5.0,0.323,2.6,5.2,0.5,0.493,2.1,2.6,0.791,0.6,3.3,3.9,5.8,1.7,0.3,2.2,2.3,12.1
Ish Smith,214,PG,33,WAS,23,0,21.8,3.8,8.6,0.444,0.5,1.6,0.324,3.3,7.0,0.472,0.475,0.1,0.2,0.6,0.6,2.5,3.1,5.0,0.8,0.5,1.4,1.7,8.3
Jalen Smith,215,PF,21,IND,20,4,24.6,5.2,9.7,0.536,1.5,3.9,0.377,3.8,5.9,0.641,0.611,1.7,2.3,0.756,2.0,5.7,7.7,0.8,0.4,1.0,1.0,2.0,13.6
Tony Snell,216,SG,30,NOP,11,2,20.9,2.2,5.1,0.429,1.6,4.0,0.409,0.5,1.1,0.5,0.589,0.0,0.0,0.0,0.4,2.2,2.5,0.5,0.5,0.2,0.6,1.9,6.0
Isaiah Stewart,217,C,20,DET,67,67,25.8,3.5,6.9,0.513,0.1,0.5,0.222,3.4,6.4,0.538,0.522,1.0,1.4,0.701,3.2,5.4,8.6,1.1,0.3,1.1,1.2,3.0,8.2
Max Strus,218,SF,25,MIA,65,13,23.3,3.6,8.4,0.432,2.6,6.5,0.398,1.0,1.8,0.555,0.587,0.6,0.8,0.78,0.4,2.6,3.0,1.4,0.4,0.2,0.8,1.7,10.4
Jalen Suggs,219,PG,20,ORL,46,43,27.7,4.2,11.7,0.361,0.9,4.1,0.216,3.3,7.5,0.441,0.399,2.7,3.5,0.773,0.6,3.1,3.7,4.4,1.2,0.4,3.0,3.0,12.1
Jae'Sean Tate,220,SF,26,HOU,74,73,26.4,4.7,9.4,0.504,0.8,2.6,0.311,3.9,6.8,0.579,0.548,1.7,2.4,0.709,1.7,3.7,5.4,2.9,0.9,0.5,1.8,3.7,12.0
Terry Taylor,222,SG,22,IND,29,5,20.7,4.0,6.3,0.628,0.3,1.0,0.321,3.7,5.3,0.684,0.653,1.1,1.6,0.689,2.7,2.5,5.2,1.2,0.4,0.2,0.6,1.8,9.3
Matisse Thybulle,224,SG,24,PHI,62,47,25.5,2.3,4.6,0.505,0.7,2.2,0.319,1.6,2.4,0.68,0.582,0.5,0.7,0.791,0.6,1.7,2.3,1.1,1.8,1.1,0.6,2.4,5.9
P.J. Tucker,227,PF,36,MIA,70,69,28.0,2.9,6.0,0.485,1.1,2.7,0.416,1.8,3.3,0.541,0.578,0.6,0.9,0.738,1.4,4.0,5.4,2.1,0.8,0.2,0.9,2.3,7.6
Myles Turner,228,C,25,IND,42,42,29.4,4.8,9.4,0.509,1.5,4.4,0.333,3.3,5.0,0.662,0.587,1.9,2.5,0.752,1.5,5.5,7.1,1.0,0.7,2.8,1.3,2.8,12.9
Jarred Vanderbilt,230,PF,22,MIN,70,63,25.5,2.9,5.0,0.585,0.0,0.2,0.154,2.9,4.8,0.602,0.588,1.2,1.8,0.656,3.0,5.6,8.6,1.3,1.3,0.6,1.0,2.4,7.1
Devin Vassell,232,SF,21,SAS,67,28,27.0,4.6,10.7,0.428,1.9,5.3,0.354,2.7,5.4,0.499,0.515,1.1,1.3,0.828,0.6,3.6,4.3,1.9,1.0,0.6,0.8,2.1,12.1
Gabe Vincent,233,PG,25,MIA,65,26,23.6,3.2,7.6,0.416,1.8,4.8,0.367,1.4,2.9,0.5,0.531,0.7,0.8,0.815,0.3,1.5,1.9,3.1,0.9,0.2,1.5,2.3,8.8
Kemba Walker,236,PG,31,NYK,37,37,25.6,4.0,10.0,0.403,2.0,5.4,0.367,2.1,4.6,0.444,0.501,1.6,1.9,0.845,0.4,2.6,3.0,3.5,0.7,0.2,1.3,1.0,11.6
Lonnie Walker IV,237,SG,23,SAS,67,6,23.0,4.5,10.9,0.408,1.6,5.0,0.313,2.9,5.9,0.489,0.48,1.6,2.1,0.771,0.3,2.3,2.5,2.1,0.6,0.3,1.0,1.4,12.1
P.J. Washington,238,PF,23,CHO,61,24,27.0,3.8,8.3,0.463,1.8,4.8,0.367,2.1,3.5,0.597,0.57,0.9,1.2,0.716,1.3,4.0,5.3,2.2,0.9,0.9,1.2,2.3,10.3
Coby White,240,PG,21,CHI,58,16,27.3,4.6,10.6,0.432,2.2,5.8,0.374,2.4,4.8,0.502,0.534,1.3,1.5,0.862,0.3,2.7,3.0,2.9,0.4,0.2,1.1,2.2,12.6
Derrick White,241,SG,27,BOS,22,3,27.6,3.4,9.0,0.381,1.1,4.3,0.263,2.3,4.6,0.49,0.444,2.6,2.9,0.891,0.5,2.7,3.2,3.6,0.7,0.7,1.3,2.3,10.5
Aaron Wiggins,242,SG,23,OKC,49,34,24.1,3.1,6.7,0.457,0.8,2.7,0.306,2.2,4.0,0.562,0.52,1.2,1.7,0.716,1.0,2.5,3.5,1.3,0.6,0.2,1.1,1.9,8.1
Brandon Williams,244,PG,22,POR,20,13,26.9,4.7,12.2,0.387,1.5,4.7,0.309,3.3,7.5,0.436,0.447,3.2,4.5,0.7,0.9,2.4,3.2,3.7,1.1,0.4,2.4,2.2,14.0
Grant Williams,245,PF,23,BOS,73,20,24.2,2.7,5.6,0.474,1.4,3.3,0.41,1.3,2.3,0.57,0.597,1.1,1.2,0.899,0.8,2.7,3.5,1.0,0.5,0.7,0.8,2.4,7.8
Kenrich Williams,246,SF,27,OKC,49,0,21.9,3.0,6.5,0.461,0.8,2.5,0.339,2.1,4.0,0.536,0.525,0.6,1.1,0.545,1.5,3.0,4.5,2.2,0.9,0.2,0.9,1.7,7.4
Patrick Williams,247,PF,20,CHI,13,5,22.8,2.4,4.5,0.534,0.6,1.3,0.471,1.8,3.2,0.561,0.603,0.8,1.2,0.625,0.8,3.0,3.8,0.6,0.7,0.5,0.5,1.5,6.2
Ziaire Williams,249,SF,20,MEM,58,29,21.4,3.0,6.6,0.453,1.1,3.7,0.302,1.8,2.8,0.648,0.538,0.6,0.8,0.773,0.4,1.7,2.1,1.0,0.5,0.2,0.7,1.8,7.6
Justise Winslow,250,SF,25,POR,11,10,26.8,4.3,10.5,0.405,0.9,3.4,0.27,3.4,7.2,0.468,0.448,1.3,2.3,0.56,1.8,4.5,6.3,2.9,1.3,0.6,1.1,1.9,10.7
Ivica Zubac,253,C,24,LAC,72,72,24.4,4.0,6.4,0.621,0.0,0.0,0.0,4.0,6.4,0.621,0.621,2.2,3.0,0.729,2.8,5.5,8.3,1.6,0.5,1.0,1.5,2.6,10.1
